source,category,index_id,type,stack_size,name,display,file,item_type,sort,data_ref,tooltip,gun_ammo,ammo_amount,weight,rpm,fire_mode,default_fire_mode,bullet_damage,bullet_speed,data_file,extended_mag_level
index,attachments,tacz:ammo_mod_i,extended_mag,,tacz.attachment.ammo_mod_i.name,tacz:ammo_mod_i_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\ammo_mod_i.json,,,tacz:ammo_mod_i_data,,,,0.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\ammo_mod_i_data.json,3
index,attachments,tacz:bayonet_6h3,muzzle,,tacz.attachment.bayonet_6h3.name,tacz:bayonet_6h3_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\bayonet_6h3.json,,,tacz:bayonet_6h3_data,,,,0.34,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\bayonet_6h3_data.json,
index,attachments,tacz:bayonet_m9,muzzle,,tacz.attachment.bayonet_m9.name,tacz:bayonet_m9_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\bayonet_m9.json,,,tacz:bayonet_m9_data,,,,0.34,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\bayonet_m9_data.json,
index,attachments,tacz:deagle_golden_long_barrel,muzzle,,tacz.attachment.deagle_golden_long_barrel.name,tacz:deagle_golden_long_barrel_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\deagle_golden_long_barrel.json,,,tacz:deagle_golden_long_barrel_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\deagle_golden_long_barrel_data.json,
index,attachments,tacz:extended_mag_1,extended_mag,,tacz.attachment.extended_mag_1.name,tacz:extended_mag_1_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\extended_mag_1.json,,,tacz:extended_mag_1_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\extended_mag_1_data.json,1
index,attachments,tacz:extended_mag_2,extended_mag,,tacz.attachment.extended_mag_2.name,tacz:extended_mag_2_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\extended_mag_2.json,,,tacz:extended_mag_2_data,,,,0.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\extended_mag_2_data.json,2
index,attachments,tacz:extended_mag_3,extended_mag,,tacz.attachment.extended_mag_3.name,tacz:extended_mag_3_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\extended_mag_3.json,,,tacz:extended_mag_3_data,,,,0.8,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\extended_mag_3_data.json,3
index,attachments,tacz:grip_cobra,grip,,tacz.attachment.grip_cobra.name,tacz:grip_cobra_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_cobra.json,,,tacz:grip_cobra_data,,,,0.08,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_cobra_data.json,
index,attachments,tacz:grip_cqr,grip,,tacz.attachment.grip_cqr,tacz:grip_cqr_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_cqr.json,,,tacz:grip_cqr_data,,,,0.167,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_cqr_data.json,
index,attachments,tacz:grip_magpul_afg_2,grip,,tacz.attachment.grip_magpul_afg_2.name,tacz:grip_magpul_afg_2_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_magpul_afg_2.json,,,tacz:grip_magpul_afg_2_data,,,,0.2,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_magpul_afg_2_data.json,
index,attachments,tacz:grip_osovets_black,grip,,tacz.attachment.grip_osovets_black.name,tacz:grip_osovets_black_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_osovets_black.json,,,tacz:grip_osovets_black_data,,,,0.125,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_osovets_black_data.json,
index,attachments,tacz:grip_rk0,grip,,tacz.attachment.grip_rk0.name,tacz:grip_rk0_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_rk0.json,,,tacz:grip_rk0_data,,,,0.138,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_rk0_data.json,
index,attachments,tacz:grip_rk1_b25u,grip,,tacz.attachment.grip_rk1_b25u.name,tacz:grip_rk1_b25u_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_rk1_b25u.json,,,tacz:grip_rk1_b25u_data,,,,0.18,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_rk1_b25u_data.json,
index,attachments,tacz:grip_rk6,grip,,tacz.attachment.grip_rk6.name,tacz:grip_rk6_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_rk6.json,,,tacz:grip_rk6_data,,,,0.1,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_rk6_data.json,
index,attachments,tacz:grip_se_5,grip,,tacz.attachment.grip_se_5,tacz:grip_se_5_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_se_5.json,,,tacz:grip_se_5_data,,,,0.09,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_se_5_data.json,
index,attachments,tacz:grip_td,grip,,tacz.attachment.grip_td,tacz:grip_td_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_td.json,,,tacz:grip_td_data,,,,0.133,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_td_data.json,
index,attachments,tacz:grip_vertical_military,grip,,tacz.attachment.grip_vertical_military.name,tacz:grip_vertical_military_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_vertical_military.json,,,tacz:grip_vertical_military_data,,,,0.25,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_vertical_military_data.json,
index,attachments,tacz:grip_vertical_ranger,grip,,tacz.attachment.grip_vertical_ranger.name,tacz:grip_vertical_ranger_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_vertical_ranger.json,,,tacz:grip_vertical_ranger_data,,,,0.8,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_vertical_ranger_data.json,
index,attachments,tacz:grip_vertical_talon,grip,,tacz.attachment.grip_vertical_talon.name,tacz:grip_vertical_talon_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\grip_vertical_talon.json,,,tacz:grip_vertical_talon_data,,,,0.2,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\grip_vertical_talon_data.json,
index,attachments,tacz:laser_compact,laser,,tacz.attachment.laser_compact,tacz:laser_compact_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\laser_compact.json,,,tacz:laser_compact_data,,,,0.13,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\laser_compact_data.json,
index,attachments,tacz:laser_lopro,laser,,tacz.attachment.laser_lopro,tacz:laser_lopro_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\laser_lopro.json,,,tacz:laser_lopro_data,,,,1,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\laser_lopro_data.json,
index,attachments,tacz:laser_nightstick,laser,,tacz.attachment.laser_nightstick,tacz:laser_nightstick_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\laser_nightstick.json,,,tacz:laser_nightstick_data,,,,0.2,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\laser_nightstick_data.json,
index,attachments,tacz:laser_peq15,laser,,tacz.attachment.laser_peq15,tacz:laser_peq15_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\laser_peq15.json,,,tacz:laser_peq15_data,,,,0.133,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\laser_peq15_data.json,
index,attachments,tacz:light_extended_mag_1,extended_mag,,tacz.attachment.light_extended_mag_1.name,tacz:light_extended_mag_1_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\light_extended_mag_1.json,,,tacz:light_extended_mag_1_data,,,,0.2,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\light_extended_mag_1_data.json,1
index,attachments,tacz:light_extended_mag_2,extended_mag,,tacz.attachment.light_extended_mag_2.name,tacz:light_extended_mag_2_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\light_extended_mag_2.json,,,tacz:light_extended_mag_2_data,,,,0.3,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\light_extended_mag_2_data.json,2
index,attachments,tacz:light_extended_mag_3,extended_mag,,tacz.attachment.light_extended_mag_3.name,tacz:light_extended_mag_3_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\light_extended_mag_3.json,,,tacz:light_extended_mag_3_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\light_extended_mag_3_data.json,3
index,attachments,tacz:muzzle_brake_cthulhu,muzzle,,tacz.attachment.muzzle_brake_cthulhu.name,tacz:muzzle_brake_cthulhu_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_brake_cthulhu.json,,,tacz:muzzle_brake_cthulhu_data,,,,,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_brake_cthulhu_data.json,
index,attachments,tacz:muzzle_brake_cyclone_d2,muzzle,,tacz.attachment.muzzle_brake_cyclone_d2.name,tacz:muzzle_brake_cyclone_d2_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_brake_cyclone_d2.json,,,tacz:muzzle_brake_cyclone_d2_data,,,,,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_brake_cyclone_d2_data.json,
index,attachments,tacz:muzzle_brake_pioneer,muzzle,,tacz.attachment.muzzle_brake_pioneer.name,tacz:muzzle_brake_pioneer_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_brake_pioneer.json,,,tacz:muzzle_brake_pioneer_data,,,,,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_brake_pioneer_data.json,
index,attachments,tacz:muzzle_brake_timeless50,muzzle,,tacz.attachment.muzzle_brake_timeless50.name,tacz:muzzle_brake_timeless50_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_brake_timeless50.json,,,tacz:muzzle_brake_timeless50_data,,,,,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_brake_timeless50_data.json,
index,attachments,tacz:muzzle_brake_trex,muzzle,,tacz.attachment.muzzle_brake_trex.name,tacz:muzzle_brake_trex_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_brake_trex.json,,,tacz:muzzle_brake_trex_data,,,,0.5,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_brake_trex_data.json,
index,attachments,tacz:muzzle_compensator_trident,muzzle,,tacz.attachment.muzzle_compensator_trident.name,tacz:muzzle_compensator_trident_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_compensator_trident.json,,,tacz:muzzle_compensator_trident_data,,,,,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_compensator_trident_data.json,
index,attachments,tacz:muzzle_silencer_knight_qd,muzzle,,tacz.attachment.muzzle_silencer_knight_qd.name,tacz:muzzle_silencer_knight_qd_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_knight_qd.json,,,tacz:muzzle_silencer_knight_qd_data,,,,0.35,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_knight_qd_data.json,
index,attachments,tacz:muzzle_silencer_mirage,muzzle,,tacz.attachment.muzzle_silencer_mirage.name,tacz:muzzle_silencer_mirage_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_mirage.json,,,tacz:muzzle_silencer_mirage_data,,,,0.15,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_mirage_data.json,
index,attachments,tacz:muzzle_silencer_phantom_s1,muzzle,,tacz.attachment.muzzle_silencer_phantom_s1.name,tacz:muzzle_silencer_phantom_s1_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_phantom_s1.json,,,tacz:muzzle_silencer_phantom_s1_data,,,,0.25,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_phantom_s1_data.json,
index,attachments,tacz:muzzle_silencer_ptilopsis,muzzle,,tacz.attachment.muzzle_silencer_ptilopsis.name,tacz:muzzle_silencer_ptilopsis_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_ptilopsis.json,,,tacz:muzzle_silencer_ptilopsis_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_ptilopsis_data.json,
index,attachments,tacz:muzzle_silencer_ursus,muzzle,,tacz.attachment.muzzle_silencer_ursus.name,tacz:muzzle_silencer_ursus_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_ursus.json,,,tacz:muzzle_silencer_ursus_data,,,,0.35,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_ursus_data.json,
index,attachments,tacz:muzzle_silencer_vulture,muzzle,,tacz.attachment.muzzle_silencer_vulture.name,tacz:muzzle_silencer_vulture_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\muzzle_silencer_vulture.json,,,tacz:muzzle_silencer_vulture_data,,,,1.55,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\muzzle_silencer_vulture_data.json,
index,attachments,tacz:oem_stock_heavy,stock,,tacz.attachment.oem_stock_heavy.name,tacz:oem_stock_heavy_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\oem_stock_heavy.json,,,tacz:oem_stock_heavy_data,,,,0.5,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\oem_stock_heavy_data.json,
index,attachments,tacz:oem_stock_light,stock,,tacz.attachment.oem_stock_light.name,tacz:oem_stock_light_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\oem_stock_light.json,,,tacz:oem_stock_light_data,,,,0.3,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\oem_stock_light_data.json,
index,attachments,tacz:oem_stock_tactical,stock,,tacz.attachment.oem_stock_tactical.name,tacz:oem_stock_tactical_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\oem_stock_tactical.json,,,tacz:oem_stock_tactical_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\oem_stock_tactical_data.json,
index,attachments,tacz:scope_1873_6x,scope,,tacz.attachment.scope_1873_6x.name,tacz:scope_1873_6x_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_1873_6x.json,,,tacz:scope_1873_6x_data,,,,1,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_1873_6x_data.json,
index,attachments,tacz:scope_acog_ta31,scope,,tacz.attachment.scope_acog_ta31.name,tacz:scope_acog_ta31_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_acog_ta31.json,,,tacz:scope_acog_ta31_data,,,,1.2,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_acog_ta31_data.json,
index,attachments,tacz:scope_aug_default,scope,,tacz.attachment.scope_aug_default.name,tacz:scope_aug_default_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_aug_default.json,,,tacz:scope_aug_default_data,,,,0.1,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_aug_default_data.json,
index,attachments,tacz:scope_contender,scope,,tacz.attachment.scope_contender.name,tacz:scope_contender_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_contender.json,,,tacz:scope_contender_data,,,,1.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_contender_data.json,
index,attachments,tacz:scope_elcan_4x,scope,,tacz.attachment.scope_elcan_4x.name,tacz:scope_elcan_4x_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_elcan_4x.json,,,tacz:scope_elcan_4x_data,,,,1.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_elcan_4x_data.json,
index,attachments,tacz:scope_hamr,scope,,tacz.attachment.scope_hamr.name,tacz:scope_hamr_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_hamr.json,,,tacz:scope_hamr_data,,,,0.85,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_hamr_data.json,
index,attachments,tacz:scope_lpvo_1_6,scope,,tacz.attachment.scope_lpvo_1_6.name,tacz:scope_lpvo_1_6_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_lpvo_1_6.json,,,tacz:scope_lpvo_1_6_data,,,,1.3,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_lpvo_1_6_data.json,
index,attachments,tacz:scope_mk5hd,scope,,tacz.attachment.scope_mk5hd.name,tacz:scope_mk5hd_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_mk5hd.json,,,tacz:scope_mk5hd_data,,,,0.85,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_mk5hd_data.json,
index,attachments,tacz:scope_retro_2x,scope,,tacz.attachment.scope_retro_2x.name,tacz:scope_retro_2x_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_retro_2x.json,,,tacz:scope_retro_2x_data,,,,1.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_retro_2x_data.json,
index,attachments,tacz:scope_standard_8x,scope,,tacz.attachment.scope_standard_8x.name,tacz:scope_scout_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_standard_8x.json,,,tacz:scope_scout_data,,,,2.0,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_scout_data.json,
index,attachments,tacz:scope_vudu,scope,,tacz.attachment.scope_vudu.name,tacz:scope_vudu_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\scope_vudu.json,,,tacz:scope_vudu_data,,,,0.85,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\scope_vudu_data.json,
index,attachments,tacz:sight_552,scope,,tacz.attachment.sight_552.name,tacz:sight_552_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\sight_552.json,,,tacz:sight_552_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\sight_552_data.json,
index,attachments,tacz:sight_acro_pistol,scope,,tacz.attachment.sight_acro_pistol.name,tacz:sight_acro_pistol_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\sight_acro_pistol.json,,,tacz:sight_acro_pistol_data,,,,0.4,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\sight_acro_pistol_data.json,
index,attachments,tacz:sight_acro_rifle,scope,,tacz.attachment.sight_acro_rifle.name,tacz:sight_acro_rifle_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\sight_acro_rifle.json,,,tacz:sight_acro_rifle_data,,,,0.5,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\sight_acro_rifle_data.json,
